date Y-m-d m:s;Tempo estr.;Temp Lancio;gas adc;LPG PPM 
10/12/2023 02:47:09;597;707;15,5;0
10/12/2023 02:47:39;597,5;707,5;15,5;0
10/12/2023 02:48:09;598;708;15,75;0
10/12/2023 02:48:39;598,5;708,5;15,63;0
10/12/2023 02:49:09;599;709;16;0
10/12/2023 02:49:39;599,5;709,5;15,75;0
10/12/2023 02:50:09;600;710;15,75;0
10/12/2023 02:50:39;600,5;710,5;16;0
10/12/2023 02:51:09;601;711;15,88;0
10/12/2023 02:51:39;601,5;711,5;15,63;0
10/12/2023 02:52:09;602;712;15,63;0
10/12/2023 02:52:39;602,5;712,5;16;0
10/12/2023 02:53:09;603;713;15,88;0
10/12/2023 02:53:39;603,5;713,5;16;0
10/12/2023 02:54:09;604;714;15,88;0
10/12/2023 02:54:39;604,5;714,5;15,75;0
10/12/2023 02:55:09;605;715;15,63;0
10/12/2023 02:55:39;605,5;715,5;15,88;0
10/12/2023 02:56:09;606;716;16;0
10/12/2023 02:56:39;606,5;716,5;15,75;0
10/12/2023 02:57:09;607;717;15,75;0
10/12/2023 02:57:39;607,5;717,5;15,63;0
10/12/2023 02:58:09;608;718;15,38;0
10/12/2023 02:58:39;608,5;718,5;16;0
10/12/2023 02:59:09;609;719;15,88;0
10/12/2023 02:59:39;609,5;719,5;15,88;0
10/12/2023 03:00:09;610;720;15,88;0
10/12/2023 03:00:39;610,5;720,5;16;0
10/12/2023 03:01:09;611;721;15,88;0
10/12/2023 03:01:39;611,5;721,5;15,88;0
10/12/2023 03:02:09;612;722;15,75;0
10/12/2023 03:02:39;612,5;722,5;15,38;0
10/12/2023 03:03:09;613;723;15,75;0
10/12/2023 03:03:39;613,5;723,5;15,88;0
10/12/2023 03:04:09;614;724;15,38;0
10/12/2023 03:04:39;614,5;724,5;15,88;0
10/12/2023 03:05:09;615;725;15,88;0
10/12/2023 03:05:39;615,5;725,5;15,38;0
10/12/2023 03:06:09;616;726;15,38;0
10/12/2023 03:06:39;616,5;726,5;15,63;0
10/12/2023 03:07:09;617;727;15,88;0
10/12/2023 03:07:39;617,5;727,5;16;0
10/12/2023 03:08:09;618;728;15,63;0
10/12/2023 03:08:39;618,5;728,5;15,75;0
10/12/2023 03:09:09;619;729;15,88;0
10/12/2023 03:09:39;619,5;729,5;15,63;0
10/12/2023 03:10:09;620;730;15,88;0
10/12/2023 03:10:39;620,5;730,5;15,88;0
10/12/2023 03:11:09;621;731;15,88;0
10/12/2023 03:11:39;621,5;731,5;15,75;0
10/12/2023 03:12:09;622;732;15,88;0
10/12/2023 03:12:39;622,5;732,5;15,38;0
10/12/2023 03:13:09;623;733;15,13;0
10/12/2023 03:13:39;623,5;733,5;15,13;0
10/12/2023 03:14:09;624;734;15,63;0
10/12/2023 03:14:39;624,5;734,5;15,5;0
10/12/2023 03:15:09;625;735;15,63;0
10/12/2023 03:15:39;625,5;735,5;15,63;0
10/12/2023 03:16:09;626;736;15,63;0
10/12/2023 03:16:39;626,5;736,5;15,5;0
10/12/2023 03:17:09;627;737;15,88;0
10/12/2023 03:17:39;627,5;737,5;16;0
10/12/2023 03:18:09;628;738;15,63;0
10/12/2023 03:18:39;628,5;738,5;15,88;0
10/12/2023 03:19:09;629;739;15,75;0
10/12/2023 03:19:39;629,5;739,5;15,63;0
10/12/2023 03:20:09;630;740;15,5;0
10/12/2023 03:20:39;630,5;740,5;15,75;0
10/12/2023 03:21:09;631;741;16;0
10/12/2023 03:21:39;631,5;741,5;15,38;0
10/12/2023 03:22:09;632;742;15,5;0
10/12/2023 03:22:39;632,5;742,5;15,75;0
10/12/2023 03:23:09;633;743;15,25;0
10/12/2023 03:23:39;633,5;743,5;15,25;0
10/12/2023 03:24:09;634;744;15,25;0
10/12/2023 03:24:39;634,5;744,5;15,75;0
10/12/2023 03:25:09;635;745;15,38;0
10/12/2023 03:25:39;635,5;745,5;15;0
10/12/2023 03:26:09;636;746;15,5;0
10/12/2023 03:26:39;636,5;746,5;15;0
10/12/2023 03:27:09;637;747;15,5;0
10/12/2023 03:27:39;637,5;747,5;15,5;0
10/12/2023 03:28:09;638;748;15,5;0
10/12/2023 03:28:39;638,5;748,5;15,38;0
10/12/2023 03:29:09;639;749;15,38;0
10/12/2023 03:29:39;639,5;749,5;15;0
10/12/2023 03:30:09;640;750;15,38;0
10/12/2023 03:30:39;640,5;750,5;15,38;0
10/12/2023 03:31:09;641;751;15,38;0
10/12/2023 03:31:39;641,5;751,5;15,75;0
10/12/2023 03:32:09;642;752;15,13;0
10/12/2023 03:32:39;642,5;752,5;15,25;0
10/12/2023 03:33:09;643;753;15,63;0
10/12/2023 03:33:39;643,5;753,5;15,63;0
10/12/2023 03:34:09;644;754;15,38;0
10/12/2023 03:34:39;644,5;754,5;15,25;0
10/12/2023 03:35:09;645;755;15,25;0
10/12/2023 03:35:39;645,5;755,5;15,75;0
10/12/2023 03:36:09;646;756;15,5;0
10/12/2023 03:36:39;646,5;756,5;15,25;0
10/12/2023 03:37:09;647;757;15,38;0
10/12/2023 03:37:39;647,5;757,5;15,25;0
10/12/2023 03:38:09;648;758;15,25;0
10/12/2023 03:38:39;648,5;758,5;15,38;0
10/12/2023 03:39:09;649;759;15,5;0
10/12/2023 03:39:39;649,5;759,5;15,75;0
10/12/2023 03:40:09;650;760;15,63;0
10/12/2023 03:40:39;650,5;760,5;15,75;0
10/12/2023 03:41:09;651;761;15,63;0
10/12/2023 03:41:39;651,5;761,5;15,63;0
10/12/2023 03:42:09;652;762;15,63;0
10/12/2023 03:42:39;652,5;762,5;15,25;0
10/12/2023 03:43:09;653;763;15,13;0
10/12/2023 03:43:39;653,5;763,5;15,5;0
10/12/2023 03:44:09;654;764;16;0
10/12/2023 03:44:39;654,5;764,5;15,38;0
10/12/2023 03:45:09;655;765;15,88;0
10/12/2023 03:45:39;655,5;765,5;15,75;0
10/12/2023 03:46:09;656;766;15,75;0
10/12/2023 03:46:39;656,5;766,5;15,88;0
10/12/2023 03:47:09;657;767;15,63;0
10/12/2023 03:47:39;657,5;767,5;15,88;0
10/12/2023 03:48:09;658;768;15,13;0
10/12/2023 03:48:39;658,5;768,5;15;0
10/12/2023 03:49:09;659;769;15,5;0
10/12/2023 03:49:39;659,5;769,5;15,5;0
10/12/2023 03:50:09;660;770;15,5;0
10/12/2023 03:50:39;660,5;770,5;15,38;0
10/12/2023 03:51:09;661;771;15,5;0
10/12/2023 03:51:39;661,5;771,5;15,63;0
10/12/2023 03:52:09;662;772;15,63;0
10/12/2023 03:52:39;662,5;772,5;15,63;0
10/12/2023 03:53:09;663;773;15,63;0
10/12/2023 03:53:39;663,5;773,5;15,63;0
10/12/2023 03:54:09;664;774;16;0
10/12/2023 03:54:39;664,5;774,5;15,88;0
10/12/2023 03:55:09;665;775;16;0
10/12/2023 03:55:39;665,5;775,5;15,38;0
10/12/2023 03:56:09;666;776;15;0
10/12/2023 03:56:39;666,5;776,5;15,5;0
10/12/2023 03:57:09;667;777;15,5;0
10/12/2023 03:57:39;667,5;777,5;15,5;0
10/12/2023 03:58:09;668;778;15,5;0
10/12/2023 03:58:39;668,5;778,5;15,13;0
10/12/2023 03:59:09;669;779;15,25;0
10/12/2023 03:59:39;669,5;779,5;15,13;0
10/12/2023 04:00:09;670;780;15,13;0
10/12/2023 04:00:39;670,5;780,5;15,13;0
10/12/2023 04:01:09;671;781;15;0
10/12/2023 04:01:39;671,5;781,5;15,38;0
10/12/2023 04:02:09;672;782;15,5;0
10/12/2023 04:02:39;672,5;782,5;15,38;0
10/12/2023 04:03:09;673;783;15,5;0
10/12/2023 04:03:39;673,5;783,5;15,75;0
10/12/2023 04:04:09;674;784;15,75;0
10/12/2023 04:04:39;674,5;784,5;15,75;0
10/12/2023 04:05:09;675;785;15,25;0
10/12/2023 04:05:39;675,5;785,5;15,75;0
10/12/2023 04:06:10;676;786;15,5;0
10/12/2023 04:06:40;676,5;786,5;15;0
10/12/2023 04:07:10;677;787;15,13;0
10/12/2023 04:07:40;677,5;787,5;15;0
10/12/2023 04:08:10;678;788;15;0
10/12/2023 04:08:40;678,5;788,5;15,13;0
10/12/2023 04:09:10;679;789;15,25;0
10/12/2023 04:09:40;679,5;789,5;15;0
10/12/2023 04:10:10;680;790;15,25;0
10/12/2023 04:10:40;680,5;790,5;15,13;0
10/12/2023 04:11:10;681;791;15;0
10/12/2023 04:11:40;681,5;791,5;15,13;0
10/12/2023 04:12:10;682;792;15,13;0
10/12/2023 04:12:40;682,5;792,5;15,25;0
10/12/2023 04:13:10;683;793;15,13;0
10/12/2023 04:13:40;683,5;793,5;15,75;0
10/12/2023 04:14:10;684;794;15,5;0
10/12/2023 04:14:40;684,5;794,5;15,5;0
10/12/2023 04:15:10;685;795;15,5;0
10/12/2023 04:15:40;685,5;795,5;15,38;0
10/12/2023 04:16:10;686;796;15;0
10/12/2023 04:16:40;686,5;796,5;15,13;0
10/12/2023 04:17:10;687;797;15;0
10/12/2023 04:17:40;687,5;797,5;15,25;0
10/12/2023 04:18:10;688;798;15,38;0
10/12/2023 04:18:40;688,5;798,5;15,5;0
10/12/2023 04:19:10;689;799;15,38;0
10/12/2023 04:19:40;689,5;799,5;15,25;0
10/12/2023 04:20:10;690;800;15,25;0
10/12/2023 04:20:40;690,5;800,5;15,63;0
10/12/2023 04:21:10;691;801;15,13;0
10/12/2023 04:21:40;691,5;801,5;15;0
10/12/2023 04:22:10;692;802;15,13;0
10/12/2023 04:22:40;692,5;802,5;15,25;0
10/12/2023 04:23:10;693;803;15,25;0
10/12/2023 04:23:40;693,5;803,5;15,13;0
10/12/2023 04:24:10;694;804;15;0
10/12/2023 04:24:40;694,5;804,5;15,13;0
10/12/2023 04:25:10;695;805;15,13;0
10/12/2023 04:25:40;695,5;805,5;15,25;0
10/12/2023 04:26:10;696;806;15,25;0
10/12/2023 04:26:40;696,5;806,5;15,63;0
10/12/2023 04:27:10;697;807;15,38;0
10/12/2023 04:27:40;697,5;807,5;15,25;0
10/12/2023 04:28:10;698;808;15;0
10/12/2023 04:28:40;698,5;808,5;15,13;0
10/12/2023 04:29:10;699;809;15;0
10/12/2023 04:29:40;699,5;809,5;15;0
10/12/2023 04:30:10;700;810;15,25;0
10/12/2023 04:30:40;700,5;810,5;15,38;0
10/12/2023 04:31:10;701;811;15,38;0
10/12/2023 04:31:40;701,5;811,5;15,38;0
10/12/2023 04:32:10;702;812;15,38;0
10/12/2023 04:32:40;702,5;812,5;15;0
10/12/2023 04:33:10;703;813;15,13;0
10/12/2023 04:33:40;703,5;813,5;15,13;0
10/12/2023 04:34:10;704;814;15,25;0
10/12/2023 04:34:40;704,5;814,5;15,25;0
10/12/2023 04:35:10;705;815;15,13;0
10/12/2023 04:35:40;705,5;815,5;15,25;0
10/12/2023 04:36:10;706;816;15,25;0
10/12/2023 04:36:40;706,5;816,5;15;0
10/12/2023 04:37:10;707;817;15,13;0
10/12/2023 04:37:40;707,5;817,5;15,13;0
10/12/2023 04:38:10;708;818;15,13;0
10/12/2023 04:38:40;708,5;818,5;15;0
10/12/2023 04:39:10;709;819;15,25;0
10/12/2023 04:39:40;709,5;819,5;15,38;0
10/12/2023 04:40:10;710;820;15,13;0
10/12/2023 04:40:40;710,5;820,5;15,38;0
10/12/2023 04:41:10;711;821;15,25;0
10/12/2023 04:41:40;711,5;821,5;15;0
10/12/2023 04:42:10;712;822;15,38;0
10/12/2023 04:42:40;712,5;822,5;15,13;0
10/12/2023 04:43:10;713;823;15,25;0
10/12/2023 04:43:40;713,5;823,5;15,13;0
10/12/2023 04:44:10;714;824;15,38;0
10/12/2023 04:44:40;714,5;824,5;15;0
10/12/2023 04:45:10;715;825;15,25;0
10/12/2023 04:45:40;715,5;825,5;15,63;0
10/12/2023 04:46:10;716;826;15,38;0
10/12/2023 04:46:40;716,5;826,5;15,13;0
10/12/2023 04:47:10;717;827;15;0
10/12/2023 04:47:40;717,5;827,5;15;0
10/12/2023 04:48:10;718;828;15,13;0
10/12/2023 04:48:40;718,5;828,5;15,38;0
10/12/2023 04:49:10;719;829;15;0
10/12/2023 04:49:40;719,5;829,5;15;0
10/12/2023 04:50:10;720;830;15;0
10/12/2023 04:50:40;720,5;830,5;15,5;0
10/12/2023 04:51:10;721;831;15;0
10/12/2023 04:51:40;721,5;831,5;15,38;0
10/12/2023 04:52:10;722;832;15,38;0
10/12/2023 04:52:40;722,5;832,5;15,25;0
10/12/2023 04:53:10;723;833;15,63;0
10/12/2023 04:53:40;723,5;833,5;15,38;0
10/12/2023 04:54:10;724;834;15,13;0
10/12/2023 04:54:40;724,5;834,5;15,5;0
10/12/2023 04:55:10;725;835;15,25;0
10/12/2023 04:55:40;725,5;835,5;15;0
10/12/2023 04:56:10;726;836;15;0
10/12/2023 04:56:40;726,5;836,5;15;0
10/12/2023 04:57:10;727;837;15;0
10/12/2023 04:57:40;727,5;837,5;15;0
10/12/2023 04:58:10;728;838;15;0
10/12/2023 04:58:40;728,5;838,5;15;0
10/12/2023 04:59:10;729;839;15;0
10/12/2023 04:59:40;729,5;839,5;15;0
10/12/2023 05:00:10;730;840;15,25;0
10/12/2023 05:00:40;730,5;840,5;15;0
10/12/2023 05:01:10;731;841;15;0
10/12/2023 05:01:40;731,5;841,5;15;0
10/12/2023 05:02:10;732;842;15,13;0
10/12/2023 05:02:40;732,5;842,5;15,5;0
10/12/2023 05:03:10;733;843;15,13;0
10/12/2023 05:03:40;733,5;843,5;15,13;0
10/12/2023 05:04:10;734;844;15,88;0
10/12/2023 05:04:40;734,5;844,5;15;0
10/12/2023 05:05:10;735;845;15,25;0
10/12/2023 05:05:40;735,5;845,5;15,25;0
10/12/2023 05:06:10;736;846;15,13;0
10/12/2023 05:06:40;736,5;846,5;15,38;0
10/12/2023 05:07:10;737;847;15;0
10/12/2023 05:07:40;737,5;847,5;15,25;0
10/12/2023 05:08:10;738;848;15,25;0
10/12/2023 05:08:40;738,5;848,5;15;0
10/12/2023 05:09:10;739;849;15;0
10/12/2023 05:09:40;739,5;849,5;15,13;0
10/12/2023 05:10:10;740;850;15,13;0
10/12/2023 05:10:40;740,5;850,5;15,13;0
10/12/2023 05:11:10;741;851;15;0
10/12/2023 05:11:40;741,5;851,5;15;0
10/12/2023 05:12:10;742;852;15,13;0
10/12/2023 05:12:40;742,5;852,5;15,13;0
10/12/2023 05:13:10;743;853;15;0
10/12/2023 05:13:40;743,5;853,5;15,13;0
10/12/2023 05:14:10;744;854;15,25;0
10/12/2023 05:14:40;744,5;854,5;15;0
10/12/2023 05:15:10;745;855;15;0
10/12/2023 05:15:40;745,5;855,5;15;0
10/12/2023 05:16:10;746;856;15,25;0
10/12/2023 05:16:40;746,5;856,5;15,75;0
10/12/2023 05:17:10;747;857;15;0
10/12/2023 05:17:40;747,5;857,5;15,13;0
10/12/2023 05:18:10;748;858;15;0
10/12/2023 05:18:40;748,5;858,5;15,13;0
10/12/2023 05:19:10;749;859;15,25;0
10/12/2023 05:19:40;749,5;859,5;15;0
10/12/2023 05:20:10;750;860;15;0
10/12/2023 05:20:40;750,5;860,5;15;0
10/12/2023 05:21:10;751;861;15;0
10/12/2023 05:21:40;751,5;861,5;15;0
10/12/2023 05:22:10;752;862;15;0
10/12/2023 05:22:40;752,5;862,5;15;0
10/12/2023 05:23:10;753;863;15;0
10/12/2023 05:23:40;753,5;863,5;15;0
10/12/2023 05:24:10;754;864;15;0
10/12/2023 05:24:40;754,5;864,5;15;0
10/12/2023 05:25:10;755;865;15;0
10/12/2023 05:25:40;755,5;865,5;15;0
10/12/2023 05:26:10;756;866;15;0
10/12/2023 05:26:40;756,5;866,5;15;0
10/12/2023 05:27:10;757;867;15,13;0
10/12/2023 05:27:40;757,5;867,5;15,13;0
10/12/2023 05:28:10;758;868;15;0
10/12/2023 05:28:40;758,5;868,5;15;0
10/12/2023 05:29:10;759;869;15,13;0
10/12/2023 05:29:40;759,5;869,5;15;0
10/12/2023 05:30:10;760;870;15;0
10/12/2023 05:30:40;760,5;870,5;15;0
10/12/2023 05:31:10;761;871;15,13;0
10/12/2023 05:31:40;761,5;871,5;15;0
10/12/2023 05:32:10;762;872;15;0
10/12/2023 05:32:40;762,5;872,5;15,13;0
10/12/2023 05:33:10;763;873;15;0
10/12/2023 05:33:40;763,5;873,5;15;0
10/12/2023 05:34:10;764;874;15;0
10/12/2023 05:34:40;764,5;874,5;15;0
10/12/2023 05:35:10;765;875;15;0
10/12/2023 05:35:40;765,5;875,5;15;0
10/12/2023 05:36:10;766;876;15;0
10/12/2023 05:36:40;766,5;876,5;15;0
10/12/2023 05:37:10;767;877;15;0
10/12/2023 05:37:40;767,5;877,5;15;0
10/12/2023 05:38:10;768;878;15;0
10/12/2023 05:38:40;768,5;878,5;15,13;0
10/12/2023 05:39:10;769;879;15;0
10/12/2023 05:39:40;769,5;879,5;15;0
10/12/2023 05:40:10;770;880;15,13;0
10/12/2023 05:40:40;770,5;880,5;15;0
10/12/2023 05:41:10;771;881;15,13;0
10/12/2023 05:41:40;771,5;881,5;15;0
10/12/2023 05:42:10;772;882;15;0
10/12/2023 05:42:40;772,5;882,5;15;0
10/12/2023 05:43:10;773;883;15;0
10/12/2023 05:43:40;773,5;883,5;15,13;0
10/12/2023 05:44:10;774;884;15;0
10/12/2023 05:44:40;774,5;884,5;15,38;0
10/12/2023 05:45:10;775;885;15,25;0
10/12/2023 05:45:40;775,5;885,5;15,25;0
10/12/2023 05:46:10;776;886;15;0
10/12/2023 05:46:40;776,5;886,5;15;0
10/12/2023 05:47:10;777;887;15;0
10/12/2023 05:47:40;777,5;887,5;15,38;0
10/12/2023 05:48:10;778;888;15,13;0
10/12/2023 05:48:40;778,5;888,5;15,13;0
10/12/2023 05:49:10;779;889;15,13;0
10/12/2023 05:49:40;779,5;889,5;15;0
10/12/2023 05:50:10;780;890;15;0
10/12/2023 05:50:40;780,5;890,5;15;0
10/12/2023 05:51:10;781;891;15,13;0
10/12/2023 05:51:40;781,5;891,5;15;0
10/12/2023 05:52:10;782;892;15;0
10/12/2023 05:52:40;782,5;892,5;15;0
10/12/2023 05:53:10;783;893;15;0
10/12/2023 05:53:40;783,5;893,5;15;0
10/12/2023 05:54:10;784;894;15;0
10/12/2023 05:54:40;784,5;894,5;15;0
10/12/2023 05:55:10;785;895;15;0
10/12/2023 05:55:40;785,5;895,5;15;0
10/12/2023 05:56:10;786;896;15;0
10/12/2023 05:56:40;786,5;896,5;15;0
10/12/2023 05:57:10;787;897;15;0
10/12/2023 05:57:40;787,5;897,5;15;0
10/12/2023 05:58:10;788;898;15;0
10/12/2023 05:58:40;788,5;898,5;15;0
10/12/2023 05:59:10;789;899;15;0
10/12/2023 05:59:40;789,5;899,5;15;0
10/12/2023 06:00:10;790;900;15;0
10/12/2023 06:00:40;790,5;900,5;15;0
10/12/2023 06:01:10;791;901;15;0
10/12/2023 06:01:40;791,5;901,5;15;0
10/12/2023 06:02:10;792;902;15;0
10/12/2023 06:02:40;792,5;902,5;15;0
10/12/2023 06:03:10;793;903;15;0
10/12/2023 06:03:40;793,5;903,5;15;0
10/12/2023 06:04:10;794;904;15;0
10/12/2023 06:04:40;794,5;904,5;15;0
10/12/2023 06:05:10;795;905;15;0
10/12/2023 06:05:40;795,5;905,5;15;0
10/12/2023 06:06:10;796;906;15;0
10/12/2023 06:06:40;796,5;906,5;15;0
10/12/2023 06:07:10;797;907;15;0
10/12/2023 06:07:40;797,5;907,5;15;0
10/12/2023 06:08:10;798;908;15;0
10/12/2023 06:08:40;798,5;908,5;15;0
10/12/2023 06:09:10;799;909;15;0
10/12/2023 06:09:40;799,5;909,5;15;0
10/12/2023 06:10:10;800;910;15;0
10/12/2023 06:10:40;800,5;910,5;15;0
10/12/2023 06:11:10;801;911;15;0
10/12/2023 06:11:40;801,5;911,5;15;0
10/12/2023 06:12:10;802;912;15;0
10/12/2023 06:12:40;802,5;912,5;15;0
10/12/2023 06:13:10;803;913;15;0
10/12/2023 06:13:40;803,5;913,5;15;0
10/12/2023 06:14:10;804;914;15;0
10/12/2023 06:14:40;804,5;914,5;15;0
10/12/2023 06:15:10;805;915;15;0
10/12/2023 06:15:40;805,5;915,5;15;0
10/12/2023 06:16:10;806;916;15;0
10/12/2023 06:16:40;806,5;916,5;15;0
10/12/2023 06:17:10;807;917;15;0
10/12/2023 06:17:40;807,5;917,5;15;0
10/12/2023 06:18:10;808;918;15;0
10/12/2023 06:18:40;808,5;918,5;15;0
10/12/2023 06:19:10;809;919;15;0
10/12/2023 06:19:40;809,5;919,5;15;0
10/12/2023 06:20:10;810;920;15;0
10/12/2023 06:20:40;810,5;920,5;15;0
10/12/2023 06:21:10;811;921;15;0
10/12/2023 06:21:40;811,5;921,5;15;0
10/12/2023 06:22:10;812;922;15;0
10/12/2023 06:22:40;812,5;922,5;15;0
10/12/2023 06:23:10;813;923;15;0
10/12/2023 06:23:40;813,5;923,5;15;0
10/12/2023 06:24:10;814;924;15;0
10/12/2023 06:24:40;814,5;924,5;15;0
10/12/2023 06:25:10;815;925;15;0
10/12/2023 06:25:40;815,5;925,5;15;0
10/12/2023 06:26:10;816;926;15;0
10/12/2023 06:26:40;816,5;926,5;15;0
10/12/2023 06:27:10;817;927;15;0
10/12/2023 06:27:40;817,5;927,5;15;0
10/12/2023 06:28:10;818;928;15;0
10/12/2023 06:28:40;818,5;928,5;15;0
10/12/2023 06:29:10;819;929;15;0
10/12/2023 06:29:40;819,5;929,5;15;0
10/12/2023 06:30:10;820;930;15;0
10/12/2023 06:30:40;820,5;930,5;15;0
10/12/2023 06:31:10;821;931;15;0
10/12/2023 06:31:40;821,5;931,5;15;0
10/12/2023 06:32:10;822;932;15;0
10/12/2023 06:32:40;822,5;932,5;15;0
10/12/2023 06:33:10;823;933;15;0
10/12/2023 06:33:40;823,5;933,5;15;0
10/12/2023 06:34:10;824;934;15;0
10/12/2023 06:34:40;824,5;934,5;15;0
10/12/2023 06:35:10;825;935;15;0
10/12/2023 06:35:40;825,5;935,5;15;0
10/12/2023 06:36:10;826;936;15;0
10/12/2023 06:36:40;826,5;936,5;15;0
10/12/2023 06:37:10;827;937;15;0
10/12/2023 06:37:40;827,5;937,5;15;0
10/12/2023 06:38:10;828;938;15;0
10/12/2023 06:38:40;828,5;938,5;15;0
10/12/2023 06:39:10;829;939;15;0
10/12/2023 06:39:40;829,5;939,5;15;0
10/12/2023 06:40:10;830;940;15;0
10/12/2023 06:40:40;830,5;940,5;15;0
10/12/2023 06:41:10;831;941;15;0
10/12/2023 06:41:40;831,5;941,5;15;0
10/12/2023 06:42:10;832;942;15;0
10/12/2023 06:42:40;832,5;942,5;15;0
10/12/2023 06:43:10;833;943;15;0
10/12/2023 06:43:40;833,5;943,5;15;0
10/12/2023 06:44:10;834;944;15;0
10/12/2023 06:44:40;834,5;944,5;15;0
10/12/2023 06:45:10;835;945;15;0
10/12/2023 06:45:40;835,5;945,5;15;0
10/12/2023 06:46:10;836;946;15;0
10/12/2023 06:46:40;836,5;946,5;15;0
10/12/2023 06:47:10;837;947;15;0
10/12/2023 06:47:40;837,5;947,5;15;0
10/12/2023 06:48:10;838;948;15;0
10/12/2023 06:48:40;838,5;948,5;15;0
10/12/2023 06:49:10;839;949;15;0
10/12/2023 06:49:40;839,5;949,5;15;0
10/12/2023 06:50:10;840;950;15;0
10/12/2023 06:50:40;840,5;950,5;15;0
10/12/2023 06:51:10;841;951;15;0
10/12/2023 06:51:40;841,5;951,5;15;0
10/12/2023 06:52:10;842;952;15;0
10/12/2023 06:52:40;842,5;952,5;15;0
10/12/2023 06:53:10;843;953;15;0
10/12/2023 06:53:40;843,5;953,5;15;0
10/12/2023 06:54:10;844;954;15;0
10/12/2023 06:54:40;844,5;954,5;15;0
10/12/2023 06:55:10;845;955;15;0
10/12/2023 06:55:40;845,5;955,5;15;0
10/12/2023 06:56:10;846;956;15;0
10/12/2023 06:56:40;846,5;956,5;15;0
10/12/2023 06:57:10;847;957;15;0
10/12/2023 06:57:40;847,5;957,5;15;0
10/12/2023 06:58:10;848;958;15;0
10/12/2023 06:58:40;848,5;958,5;15;0
10/12/2023 06:59:10;849;959;15;0
10/12/2023 06:59:40;849,5;959,5;15;0
10/12/2023 07:00:10;850;960;15;0
10/12/2023 07:00:40;850,5;960,5;15;0
10/12/2023 07:01:10;851;961;15;0
10/12/2023 07:01:40;851,5;961,5;15;0
10/12/2023 07:02:10;852;962;15;0
10/12/2023 07:02:40;852,5;962,5;15;0
10/12/2023 07:03:10;853;963;15;0
10/12/2023 07:03:40;853,5;963,5;15;0
10/12/2023 07:04:10;854;964;15;0
10/12/2023 07:04:40;854,5;964,5;15;0
10/12/2023 07:05:10;855;965;15;0
10/12/2023 07:05:40;855,5;965,5;15;0
10/12/2023 07:06:10;856;966;15;0
10/12/2023 07:06:40;856,5;966,5;15;0
10/12/2023 07:07:10;857;967;15;0
10/12/2023 07:07:40;857,5;967,5;15;0
10/12/2023 07:08:10;858;968;15;0
10/12/2023 07:08:40;858,5;968,5;15;0
10/12/2023 07:09:10;859;969;15;0
10/12/2023 07:09:40;859,5;969,5;15;0
10/12/2023 07:10:10;860;970;15;0
10/12/2023 07:10:40;860,5;970,5;15;0
10/12/2023 07:11:10;861;971;15;0
10/12/2023 07:11:40;861,5;971,5;15;0
10/12/2023 07:12:10;862;972;15;0
10/12/2023 07:12:40;862,5;972,5;15;0
10/12/2023 07:13:10;863;973;15;0
10/12/2023 07:13:40;863,5;973,5;15;0
10/12/2023 07:14:10;864;974;15;0
10/12/2023 07:14:40;864,5;974,5;15;0
10/12/2023 07:15:10;865;975;15;0
10/12/2023 07:15:40;865,5;975,5;15;0
10/12/2023 07:16:10;866;976;15;0
10/12/2023 07:16:40;866,5;976,5;15;0
10/12/2023 07:17:10;867;977;15;0
10/12/2023 07:17:40;867,5;977,5;15;0
10/12/2023 07:18:10;868;978;15;0
10/12/2023 07:18:40;868,5;978,5;15;0
10/12/2023 07:19:10;869;979;15;0
10/12/2023 07:19:40;869,5;979,5;15;0
10/12/2023 07:20:10;870;980;15;0
10/12/2023 07:20:40;870,5;980,5;15;0
10/12/2023 07:21:10;871;981;15;0
10/12/2023 07:21:40;871,5;981,5;15;0
10/12/2023 07:22:10;872;982;15;0
10/12/2023 07:22:40;872,5;982,5;15;0
10/12/2023 07:23:10;873;983;15;0
10/12/2023 07:23:40;873,5;983,5;15;0
10/12/2023 07:24:10;874;984;15;0
10/12/2023 07:24:40;874,5;984,5;15;0
10/12/2023 07:25:10;875;985;15;0
10/12/2023 07:25:40;875,5;985,5;15;0
10/12/2023 07:26:10;876;986;15;0
10/12/2023 07:26:40;876,5;986,5;15;0
10/12/2023 07:27:10;877;987;15;0
10/12/2023 07:27:40;877,5;987,5;15;0
10/12/2023 07:28:10;878;988;15;0
10/12/2023 07:28:40;878,5;988,5;15;0
10/12/2023 07:29:10;879;989;15;0
10/12/2023 07:29:40;879,5;989,5;15;0
10/12/2023 07:30:10;880;990;15;0
10/12/2023 07:30:40;880,5;990,5;15;0
10/12/2023 07:31:10;881;991;15;0
10/12/2023 07:31:40;881,5;991,5;15;0
10/12/2023 07:32:10;882;992;15;0
10/12/2023 07:32:40;882,5;992,5;15;0
10/12/2023 07:33:10;883;993;15;0
10/12/2023 07:33:40;883,5;993,5;15;0
10/12/2023 07:34:10;884;994;15;0
10/12/2023 07:34:40;884,5;994,5;15;0
10/12/2023 07:35:10;885;995;15;0
10/12/2023 07:35:40;885,5;995,5;15;0
10/12/2023 07:36:10;886;996;15;0
10/12/2023 07:36:40;886,5;996,5;15;0
10/12/2023 07:37:10;887;997;18;0
10/12/2023 07:37:40;887,5;997,5;18;0
10/12/2023 07:38:10;888;998;18;0
10/12/2023 07:38:40;888,5;998,5;18;0
